Key,Perennials,Garden plot layout,Header,Tree,Details,Perennial history,2022
"Baptisia australis (Blue false indigo) (GldN, 90)",Baptisia australis (Blue false indigo),GldN,Fabaceae-Faboideae-Sophoreae: Baptisia spp,,At the  maple-cherry copse near the back porch,"""20211021-Planted, Observe""",
"Baptisia australis (Blue false indigo) (OCFN, OCFNWc, 101)",Baptisia australis (Blue false indigo),"OCFN,OCFNWc",Fabaceae-Faboideae-Sophoreae: Baptisia spp,,"EIGHT as of 20210705 (multiple seedlings in some pots, oen with a tiny s novi-belgii)
20200210 Prairie Moon Nursery","20210705-Care,""20211010-Planted, Observe""",
"Baptisia australis (Blue false indigo) (Rain, 99)",Baptisia australis (Blue false indigo),Rain,Fabaceae-Faboideae-Sophoreae: Baptisia spp,,Planted in rain garden in 2020 in North east corner,20210705-Care,
"Baptisia australis (Blue false indigo) (Rain, 100)",Baptisia australis (Blue false indigo),Rain,Fabaceae-Faboideae-Sophoreae: Baptisia spp,,"Planted in rain garden in 2020 in near #99 along E edge of rain garden,",20210705-Care,
"Dustan Chestnut (OCZSun, 134)",Dustan Chestnut,OCZSun,Fagaceae: Castanea spp,,,"20180904-Purchase,20220212-Observe",
"Dustan Chestnut (ONB, 133)",Dustan Chestnut,ONB,Fagaceae: Castanea spp,,"grown from seed

20180112 I am delighted to find that six of the seven chestnuts (American Chinese hybrids) that i have been stratifying in my fridge have sprouted. I’ve planted those and pawpaw seeds in starting planters for more winter stratification.

20170926 2017 Collected Seed from Dunstin chestnuts
20170927 wrapped seeds in damp paper towels and put in fridge: ",20220212-Care,
"Hamamelis virginiana (witch hazel) (NWWdDrive, 84)",Hamamelis virginiana (witch hazel),NWWdDrive,Hamamelidaceae: Hamamelis spp,,"20200208 Planted Witch Hazel, Hamamelidaceae: Hamamelis virginiana by w side of traffic circle
201912 Sales Order 6516 from Country Farm & Home Supply, Inc.",,
"Crocosmia x crocosmiiflora 'George Davidson'  (OSB, 229)",Crocosmia x crocosmiiflora 'George Davidson' ,OSB,Iridaceae: Crocosmia spp,,20240504 5 corms (dried out?) W end S berm where comfrey was.,20240504-Planted,
"Crocosmia x curtonus 'Lucifer' (OSB, 228)",Crocosmia x curtonus 'Lucifer',OSB,Iridaceae: Crocosmia spp,,20240504 5 corms (dried out?) W end S berm where comfrey was.,20240504-Planted,
"Saffron crocus (GNWb-N, 146)",Saffron crocus,GNWb-N,Iridaceae: Crocus ssp.,,"20210110 planed in hilled NW border the N most segment, N of the midpost and s of the dahlias. Some signs of life with small roots. Added bone meal.

202009XX arriving beginning of September (was here by 09-05, put in fridge)

20200812 brentandbeckysbulbs.com - 10 bulbs",20220102-Observe,
"Snow Crocus 'Cream beauty' (Circ, 187)",Snow Crocus 'Cream beauty',Circ,Iridaceae: Crocus ssp.,,"
20200208 Iridaceae: Crocus chrysanthus (snow/golden crocus) on SE side of island blooming, no sign on the SW side of island.
20180205 December planted bulbs at S end of island sprouting
20180127 ... was very mild, and so i also got out and planted the daffodil bulbs i'd dug up in Dec, Iridaceae: Crocus spp bulbs and onions i'd bought on a whim, ....

Cream beauty https://www.rhs.org.uk/plants/details?plantid=2556
",,
"Snow Crocus 'Cream beauty' (HKWES, 186)",Snow Crocus 'Cream beauty',HKWES,Iridaceae: Crocus ssp.,,"Some transplanted from the circle 2021
20210226 Moved the two crocus from SW side of island to the SW end HK in temporary location for front window garden plants. SW arc of crocus have bloomed; want to move to orchard. ",,
"Malykin Pink Gladiolus (ONB, 29)",Malykin Pink Gladiolus,ONB,Iridaceae: Gladiolus sp,,,20210701-Observe,
"Malykin iris (MANY, 265)",Malykin iris,MANY,iridaceae: Iris germanica (bearded iris),,,,
"Iris Louisiana 'Black Gamecock' (, 240)",Iris Louisiana 'Black Gamecock',,Iridaceae: Iris spp & x (Louisiana),,,"20240212-Purchase,""20240507-Planted, Harvest, Observe""",
"Iris Louisiana 'Black Gamecock' (, 241)",Iris Louisiana 'Black Gamecock',,Iridaceae: Iris spp & x (Louisiana),,,20240212-Purchase,
"Iris virginica var shrevei (Southern Blue Flag) (Rain, 53)",Iris virginica var shrevei (Southern Blue Flag),Rain,Iridaceae: Iris virginia,,"Two when i potted up plants.
THREE  as of 20210405, although two were tiny","20210705-Care,""20211010-Planted, Observe""",
"Iris virginica var shrevei (Southern Blue Flag) (Rain, 94)",Iris virginica var shrevei (Southern Blue Flag),Rain,Iridaceae: Iris virginia,,"Two when i potted up plants.
THREE  as of 20210405, although two were tiny","20210705-Care,""20211010-Planted, Observe""",
"Amling pecan (I) (NWWdDrive, 263)",Amling pecan (I),NWWdDrive,Juglandaceae: Carya illinoinensis (Pecan),,"Argh, this one shoulda gone in the other location",20221112-Planted,
"Kanza (II) (Rain, 264)",Kanza (II),Rain,Juglandaceae: Carya illinoinensis (Pecan),,,,
"Juglans nigra (Black walnut) (Wal, 135)",Juglans nigra (Black walnut),Wal,Juglandaceae: Juglans nigra (Black walnut),,twin,,
"Juglans nigra (Black walnut) (Wal, 136)",Juglans nigra (Black walnut),Wal,Juglandaceae: Juglans nigra (Black walnut),,younger,,
"'Red' Sunrise® Agastache (GHpot, 246)",'Red' Sunrise® Agastache,GHpot,Lamiaceae-Nepetoideae-Mentheae: Agastache spp and hybrids,,Red theme window box ,,
"Agastache ‘Kudos Mandarin’  (GHpot, 247)",Agastache ‘Kudos Mandarin’ ,GHpot,Lamiaceae-Nepetoideae-Mentheae: Agastache spp and hybrids,,"In orange theme window box
from 2023",,
"Blephilia ciliata (Downy wood mint) (OCFNWc, 142)",Blephilia ciliata (Downy wood mint),OCFNWc,Lamiaceae-Nepetoideae-Mentheae: Blephilia sp,,,,
"Blephilia ciliata (Downy wood mint) (OCoffDeck, 169)",Blephilia ciliata (Downy wood mint),OCoffDeck,Lamiaceae-Nepetoideae-Mentheae: Blephilia sp,,"1 of 4 blue pink deck garden
2022-02-12 pickup at Dutch Buffalo, Deep cell 50 Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Blephilia ciliata (Downy wood mint) (OCoffDeck, 171)",Blephilia ciliata (Downy wood mint),OCoffDeck,Lamiaceae-Nepetoideae-Mentheae: Blephilia sp,,"3 of 4 blue pink deck garden
2022-02-12 pickup at Dutch Buffalo, Deep cell 50 Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Blephilia ciliata (Downy wood mint) (OCZSun, 170)",Blephilia ciliata (Downy wood mint),OCZSun,Lamiaceae-Nepetoideae-Mentheae: Blephilia sp,,"2 of 4 around persimmon
2022-02-12 pickup at Dutch Buffalo, Deep cell 50 Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Blephilia ciliata (Downy wood mint) (OSB, 172)",Blephilia ciliata (Downy wood mint),OSB,Lamiaceae-Nepetoideae-Mentheae: Blephilia sp,,"4 of 4 south berm
2022-02-12 pickup at Dutch Buffalo, Deep cell 50 Origin Code 1","20220129-Purchase,""20220212-Arrival, Planted""",
"Monarda didyma ‘Cherry Pops' SUGAR BUZZ® Series (, 244)",Monarda didyma ‘Cherry Pops' SUGAR BUZZ® Series,,Lamiaceae-Nepetoideae-Mentheae: Monarda spp,,,20240212-Purchase,
"Monarda fistulosa (Bee Balm) (Meadow, 71)",Monarda fistulosa (Bee Balm),Meadow,Lamiaceae-Nepetoideae-Mentheae: Monarda spp,,Believe all descend from Mellow marsh plant purchased at NC Botanic garden in Chapel Hill,,
"Panorama red  (ONB, 72)",Panorama red ,ONB,Lamiaceae-Nepetoideae-Mentheae: Monarda spp,,"Noticed plant in 2020, bloomed first time in 2021",,
"Pycnanthemum virginianum (Mountain Mint) (Wal, MANY, eOrch, 70)",Pycnanthemum virginianum (Mountain Mint),"Wal,MANY,eOrch",Lamiaceae-Nepetoideae-Mentheae: Pycnanthemum spp,,,20210730-Observe,
"Sasafrass (DEAD, 129)",Sasafrass,DEAD,Lauraceae: Sassafras albidum (sassafras),,Was in Orchard south berm. Another between the glade and orchard also didn't make it.,"20211101-Purchase,""20220124-Arrival, Care""",
"Sasafrass (OCpicnic, 252)",Sasafrass,OCpicnic,Lauraceae: Sassafras albidum (sassafras),,,,
"H. fulva 'Kwanso' (GSb-E, 230)",H. fulva 'Kwanso',GSb-E,Liliaceae (alt Asphodelaceae): Hemerocallis fulva (Orange daylily),,Technically three rhizomes,"20230208-Purchase,""20240507-Planted, Harvest, Observe""",
"Rosalind daylily (GSSE, 231)",Rosalind daylily,GSSE,Liliaceae (alt Asphodelaceae): Hemerocallis fulva (Orange daylily),,Technically two rhizomes,"20240430-Purchase,""20240507-Planted, Harvest, Observe""",
"Walking onion (GNWbhN, 40)",Walking onion,GNWbhN,Liliaceae: Allium spp (domesticated),,2019-20 tried establishing in the corner and other spots along the garden border,,
"Walking onion (HKEEN, 38)",Walking onion,HKEEN,Liliaceae: Allium spp (domesticated),,2020-21 winter transplants from garden,,
"Walking onion (Other, 39)",Walking onion,Other,Liliaceae: Allium spp (domesticated),,2020-21 collection in a pot,,
"Hosta 'Francee' (KingW, 88)",Hosta 'Francee',KingW,Liliaceae: Hosta spp,,,"20210910-Purchase,""20211010-Planted, Observe"",20211016-Observe",
"Hosta 'Frances Williams' (KingE, 87)",Hosta 'Frances Williams',KingE,Liliaceae: Hosta spp,,,"20210910-Purchase,""20211010-Planted, Observe"",20211016-Observe",
"Gypsy Queen hyacinth    1927 (OSB, 9)",Gypsy Queen hyacinth    1927,OSB,Liliaceae: Hyacinthus orientalis (hyacinth),,N most of three around the Roman Pink on the west terrace,"20210531-Purchase,20211001-Planted,20211101-Planted",
"Gypsy Queen hyacinth    1927 (OSB, 10)",Gypsy Queen hyacinth    1927,OSB,Liliaceae: Hyacinthus orientalis (hyacinth),,center of the three around the Roman Pink on the west terrace,"20210531-Purchase,20211001-Planted,20211101-Planted",
"Gypsy Queen hyacinth    1927 (OSB, 11)",Gypsy Queen hyacinth    1927,OSB,Liliaceae: Hyacinthus orientalis (hyacinth),,S most of three around the Roman Pink on the west terrace,"20210531-Purchase,20211001-Planted,20211101-Planted",
"Malykin white hyacinth (OSB, 7)",Malykin white hyacinth,OSB,Liliaceae: Hyacinthus orientalis (hyacinth),,Just to the west of the pet path on the north side.,20220127-Observe,
"Malykin white hyacinth (OSB, 8)",Malykin white hyacinth,OSB,Liliaceae: Hyacinthus orientalis (hyacinth),,Just to the west of the pet path on the north side.,20220127-Observe,
"Roman Pink Hyacinth (OSB, 12)",Roman Pink Hyacinth,OSB,Liliaceae: Hyacinthus orientalis (hyacinth),,West end terrace center at the edge,"20210531-Purchase,20211001-Planted,20211101-Planted,20220127-Observe",
"American turk’s-cap lily (DEAD, 14)",American turk’s-cap lily,DEAD,Liliaceae: Lilium spp (native),,"Between the Wells pawpaw and the mulberry
no sign 2024 may","20210531-Purchase,20211001-Planted,20211101-Planted",
"American turk’s-cap lily (OSB, 13)",American turk’s-cap lily,OSB,Liliaceae: Lilium spp (native),,"Marked, downslope on S side, framed by trees
!! May 2024 --IS SPROUTING!!","20210531-Purchase,20211001-Planted,20211101-Planted",
"Red spider lily (OSB, 43)",Red spider lily,OSB,Liliaceae: Lycoris spp,,Eastmost at crest of berm at the N facing terrace. Had sprouted before being planted.,"20210704-Purchase,20211001-Planted,20260701-ToDo,20210531-Purchase,20211101-Planted",
"Red spider lily (OSB, 44)",Red spider lily,OSB,Liliaceae: Lycoris spp,,Center at crest of berm at the N facing terrace. Had sprouted before being planted.,"20210704-Purchase,20211001-Planted,20260701-ToDo,20210531-Purchase,20211101-Planted",
"Red spider lily (OSB, 45)",Red spider lily,OSB,Liliaceae: Lycoris spp,,Westmost at crest of berm at the N facing terrace. Had sprouted before being planted.,"20210704-Purchase,20211001-Planted,20260701-ToDo,20210531-Purchase,20211101-Planted",
"""Earliest mucronate 2W-Y(butter) perinath: double triangle, spreading, twisting, ovate, prominantly mucronate; corola: bowl ribbed straight frilled flanged crenate"" (OCoffDeck, 198)","""Earliest mucronate 2W-Y(butter) perinath: double triangle, spreading, twisting, ovate, prominantly mucronate; corola: bowl ribbed straight frilled flanged crenate""",OCoffDeck,Liliaceae: Narcissus spp,,,,
"Polygonatum Biflorum (Smooth Solomon's Seal) (GSb-E, 258)",Polygonatum Biflorum (Smooth Solomon's Seal),GSb-E,Liliaceae: Polygonatum Biflorum,,"Ordered 12, 6 as of +May 8, 2024 -","20230212-Purchase,""20240507-Planted, Harvest, Observe""",
"Ox blood lily (OSB, 42)",Ox blood lily,OSB,Liliaceae: Rhodophiala bifida,,Behind the Christmas fern (facing S) framed by the trees at the top of the berm. Had sprouted before being planted.,"20210704-Purchase,20211001-Planted,20210531-Purchase,20211101-Planted",
"Zephyranthes atamasca (rain lily) (Rain, 123)",Zephyranthes atamasca (rain lily),Rain,Liliaceae: Zephyranthes spp,,Colony from two bulbs,"""20211021-Planted, Observe""",
"Spigelia marilandica 'Little Redhead' (OSB, 260)",Spigelia marilandica 'Little Redhead',OSB,Loganiaceae: Spigelia marilandica,,"At the E end, s side. Bought on visit to plant delights with Diana in May ... 2022? ","20220515-Planted,20220508-Purchase",
"Liriodendron tulipifera (OCpicnic, 32)",Liriodendron tulipifera,OCpicnic,Magnoliaceae: Liriodendron tulipifera (Tulip poplar),03,"""Twins""",,
"Liriodendron tulipifera (OSB, 33)",Liriodendron tulipifera,OSB,Magnoliaceae: Liriodendron tulipifera (Tulip poplar),02,,"20190530-Observe,20190907-Observe",
"Liriodendron tulipifera (Other, 31)",Liriodendron tulipifera,Other,Magnoliaceae: Liriodendron tulipifera (Tulip poplar),01,"""P"" in early map; N end hugelkultur
201704 Magnoliaceae: Liriodendron tulipifera (Tulip poplar) T001 leafed out, planted green & gold at base, sometime in april before the 15th",,
"Magnolia × soulangeana (saucer magnolia) (FrtW, 30)",Magnolia × soulangeana (saucer magnolia),FrtW,Magnoliaceae: Magnolia spp,,"B on early map
20190626 blooming when I was back from travel
20190402 has survived 28°F mornings over past month with only a few petals going brown. Lovely show this year. Leaves have broken bud and are a quarter size.
20190220 about 10% of the courtyard buds are showing pink. Have been for a few days.

20180312 Frosts have slowly been turning the magnolia petals brown

20170303 Freeze overnight. Saucer magnolia wiped out.
20170226 Tree covered
20170218 first sign of pink.


Do you have a saucer magnolia that is putting on a second flush of flowers? Is this something it normally does?

Our saucer magnolia was blooming a lovely purplish pink when the house went on the market in late March. (The pictures helped me to fall in love with the place!) Unlike any saucer magnolia i've ever seen, it is blooming again (or at least it's trying too). Big pink buds are forming but they don't seem to be surviving the rain long enough to really open. 

I'm wondering whether this is typical for any variety, or if it's due to stress. I know there were the late freezes this year -- i can imagine that triggering a second attempt at blooming if seed set is poor, but it seems unlikely. If your magnolia is blooming, too, and it's not normal, that might be the cause.

We also pruned the tree back from the roof of the garage, and still have more pruning to do. If the pruning shocked the tree into putting forth flowers, we need to be more careful about the next round of pruning. 

Thanks for your thoughts!",20210701-Observe,
"Sweetbay magnolia (DEAD, 128)",Sweetbay magnolia,DEAD,Magnoliaceae: Magnolia spp,,"three, from Country Farm & Home-- not sure why failed. Needed water?","20211101-Purchase,""20220124-Arrival, Care""",
"Callirhoe involucrata (Purple Poppy Mallow) (GHpot, 55)",Callirhoe involucrata (Purple Poppy Mallow),GHpot,Malvaceae: Callirhoe Involucrata,,THREE  as of 20210405 all had been in once cell of a four pack from 2020 flat,20210705-Care,
"Hibiscus coccineus (Scarlet rose mallow) (OCoffDeck, 91)",Hibiscus coccineus (Scarlet rose mallow),OCoffDeck,Malvaceae: Hibiscus coccineus (Scarlet rosemallow),,"2021 two blooms. Blink and you’d miss it.
20200914 BLOOOOOOOMED
2018 fall — I think the plant barely survived the deer predation. Once the fence was up, a palmate leaf plant grew approximately where I remember planting it — so I think it has survived. No flowers this year. Maybe next. (Collect seed for rain garden & wet border of yard with the lobelia.)
20170429 purchased at UNC Botanical Garden",,
"Luna Mix Hibiscus, Hibiscus moscheutos (OCFN, OCFNWc, 92)","Luna Mix Hibiscus,Hibiscus moscheutos","OCFN,OCFNWc","Malvaceae: Hibiscus moscheutos,Malvaceae: Hibiscus moscheutos",,"Rose, was at back of rain garden","""20211010-Planted, Observe""",
"Luna Mix Hibiscus, Hibiscus moscheutos (Rain, 93)","Luna Mix Hibiscus,Hibiscus moscheutos",Rain,"Malvaceae: Hibiscus moscheutos,Malvaceae: Hibiscus moscheutos",,white,,
"Malva moschata (Tinker Ridge Musk mallow) (GSeedBank, 193)",Malva moschata (Tinker Ridge Musk mallow),GSeedBank,Malvaceae: Malva moschata (Musk mallow),,,20220226-Planted,
"Rhexia virginica (meadowbeauty) (GHpot, 54)",Rhexia virginica (meadowbeauty),GHpot,Melastomataceae:  Rhexia virginica,,"THREE maybe  as of 20210405, with one from 2021 flat, and two from 2020",20210705-Care,
"Chicago Hardy (ONB, 56)",Chicago Hardy,ONB,Moraceae: Ficus carica (fig),,,"20210705-Harvest,20210901-Harvest,20220212-Care,20180926-Purchase",
"Myrica cerifera (wax myrtle) (GHpot, 125)",Myrica cerifera (wax myrtle),GHpot,Myricaceae: Myrica cerifera & M caroliniensis,,,,
"Myrica cerifera (wax myrtle) (GHpot, 126)",Myrica cerifera (wax myrtle),GHpot,Myricaceae: Myrica cerifera & M caroliniensis,,,,
"Aunt Rachel Peony (Circ, 180)",Aunt Rachel Peony,Circ,Paeoniaceae: Paeonia sp. (Peony),,,"""20220213-Planted, Location, Propagation"",20210301-Observe,20200424-Observe,20190403-Observe,20190302-Observe,20180305-Observe",
"Aunt Rachel Peony (Circ, 181)",Aunt Rachel Peony,Circ,Paeoniaceae: Paeonia sp. (Peony),,,"""20220213-Planted, Location, Propagation"",20210301-Observe,20200424-Observe,20190403-Observe,20190302-Observe,20180305-Observe",
"Malykin peony (Circ, 182)",Malykin peony,Circ,Paeoniaceae: Paeonia sp. (Peony),,,"""20220213-Planted, Location, Propagation"",20210301-Observe,20200424-Observe,20190403-Observe,20190302-Observe,20180305-Observe",
"Malykin peony (Circ, 183)",Malykin peony,Circ,Paeoniaceae: Paeonia sp. (Peony),,,"""20220213-Planted, Location, Propagation"",20210301-Observe,20200424-Observe,20190403-Observe,20190302-Observe,20180305-Observe",
"Malykin peony (Circ, 184)",Malykin peony,Circ,Paeoniaceae: Paeonia sp. (Peony),,,"""20220213-Planted, Location, Propagation"",20210301-Observe,20200424-Observe,20190403-Observe,20190302-Observe,20180305-Observe",
"Malykin peony (Circ, 185)",Malykin peony,Circ,Paeoniaceae: Paeonia sp. (Peony),,,"""20220213-Planted, Location, Propagation"",20210301-Observe,20200424-Observe,20190403-Observe,20190302-Observe,20180305-Observe",
"Paeonia 'Coral Sunset' (OCZSun, 259)",Paeonia 'Coral Sunset',OCZSun,Paeoniaceae: Paeonia spp and hybrids,,From Karen Tucker 2022,20221112-Planted,
"Cymbopogon citratus (lemon grass) (GHpot, 144)",Cymbopogon citratus (lemon grass),GHpot,Poaceae-Panicoideae-Andropogoneae: Cymbopogon spp,,"2021 autumn, brought in clump. Wondering if other clumps will die. Trying to mulch to protect.",,
"Tripsacum dactyloides (eastern gamagrass) (Wal, 140)",Tripsacum dactyloides (eastern gamagrass),Wal,Poaceae-Panicoideae-Andropogoneae: Tripsacum dactyloides (Eastern gamagrass),,,20171225-Purchase,
"""Phlox X """"Fashionably Early Flamingo”"" (OCoffDeck, 17)","""Phlox X """"Fashionably Early Flamingo”""",OCoffDeck,Polemoniaceae: Phlox spp (garden phlox),,,"20210625-Care,20210731-Observe,20171216-Purchase",
"Phlox ‘Opening Act Blush’  (OCZSun, 236)",Phlox ‘Opening Act Blush’ ,OCZSun,Polemoniaceae: Phlox spp (garden phlox),,In the bed just south of the persimmon,"20240504-Planted,20240212-Purchase",
"Phlox [contested] 'Miss Lingard' (OCoffDeck, 59)",Phlox [contested] 'Miss Lingard',OCoffDeck,Polemoniaceae: Phlox spp (garden phlox),,,"20210625-Care,20210731-Observe,20171216-Purchase",
"Phlox paniculata 'Blue Paradise' (OCZSun, 237)",Phlox paniculata 'Blue Paradise',OCZSun,Polemoniaceae: Phlox spp (garden phlox),,East of Aunt Rachel apple in same bed.,"20240504-Planted,20240212-Purchase",
"Phlox paniculata ‘Barsixtytwo’ (DEAD, 18)",Phlox paniculata ‘Barsixtytwo’,DEAD,Polemoniaceae: Phlox spp (garden phlox),,,20180808-Purchase,
"Seedling garden phlox 2021 (OCFN, OCFNWc, 57)",Seedling garden phlox 2021,"OCFN,OCFNWc",Polemoniaceae: Phlox spp (garden phlox),,"Showing pink Flamingo-esque flowers

Parents can be ""Phlox X """"Fashionably Early Flamingo”"" (OCoffDeck, 17) and/or Phlox [contested] 'Miss Lingard' (OCoffDeck, 59)","20210709-Planted,20210730-Observe",
"Seedling garden phlox 2021 (OCFN, OCFNWc, 58)",Seedling garden phlox 2021,"OCFN,OCFNWc",Polemoniaceae: Phlox spp (garden phlox),,"No flowers as of 20210709 
Parents can be ""Phlox X """"Fashionably Early Flamingo”"" (OCoffDeck, 17) and/or Phlox [contested] 'Miss Lingard' (OCoffDeck, 59)","20210709-Planted,20210730-Observe",
"""Phlox subulata 'Scarlet Flame'
"" (, 245)","""Phlox subulata 'Scarlet Flame'
""",,Polemoniaceae: Phlox spp (spreading),,,20240212-Purchase,
"'Blonde de Lyon’ Garden Sorrel (GNb-E, 150)",'Blonde de Lyon’ Garden Sorrel,GNb-E,Polygonaceae: Rumex acetosa (Garden Sorrel),,2022-02-26 divided into three.,20220226-Planted,
"'Blonde de Lyon’ Garden Sorrel (GNNW, 149)",'Blonde de Lyon’ Garden Sorrel,GNNW,Polygonaceae: Rumex acetosa (Garden Sorrel),,,,
"Rumex acetosa (Garden Sorrel) (seeded, 188)",Rumex acetosa (Garden Sorrel),seeded,Polygonaceae: Rumex acetosa (Garden Sorrel),,Scattered Feb 2021 Southern Exposure Seed Exchange Lot #BB575 ,20220226-Planted,
"Bugbane 'Brunette' (FrtE, 109)",Bugbane 'Brunette',FrtE,Ranunculaceae: Actaea,,"More east. Bloomed 2021.
[Purchased 2021-03-27]()","""20211017-Observe, Planted, Garden plot layout""",
"Bugbane 'Pink spike' (FrtE, 112)",Bugbane 'Pink spike',FrtE,Ranunculaceae: Actaea,,[Purchased 2021-03-27](http://www.newgardenplants.com/productdetails.aspx??product=Pink-Spike--Bugbane&prodID=1021),"""20211017-Observe, Planted, Garden plot layout""",
"Aquilegia canadensis (Columbine) (OSB, 256)",Aquilegia canadensis (Columbine),OSB,Ranunculaceae: Aquilegia canadensis (Columbine),,,,
"Helleborus 'Tropical Sunset' HONEYMOON® Series (FrtE, 118)",Helleborus 'Tropical Sunset' HONEYMOON® Series,FrtE,Ranunculaceae: Helleborus X ,,"'Tropical Sunset' HONEYMOON® Series Helleborus X 1 at $14.95
New Garden plants 3/27/21
","""20211017-Observe, Planted, Garden plot layout"",20220127-Observe,20220207-Observe",
"Helleborus X 'Winter Delights Violet' (FrtE, 120)",Helleborus X 'Winter Delights Violet',FrtE,Ranunculaceae: Helleborus X ,,"20200727 Plant Delights
Helleborus hybridus Winter Delights Violet $16 was $20
","""20211017-Observe, Planted, Garden plot layout"",20220127-Observe,20220207-Observe",
"Helleborus X ‘White Lady’ (FrtW, 151)",Helleborus X ‘White Lady’,FrtW,Ranunculaceae: Helleborus X ,,"20200126 Blooming
20180305 see Ranunculaceae: Helleborus X Onyx Odyssey for image
2017121X planted in “courtyard""
20171216 Big Bloomers $5.95 Ranunculaceae: .Helleborus X ‘White Lady’","20220127-Observe,20180305-Observe,20220207-Observe,20171216-Purchase",
"Ranunculaceae:  Helleborus X  Onyx Odyssey (DEAD, 152)",Ranunculaceae:  Helleborus X  Onyx Odyssey,DEAD,Ranunculaceae: Helleborus X ,,"20200205 not visible — need to check if leaves covering. May have been “raked up” during roofing.
20180305

2017121X planted in “courtyard""
20171216 Big Bloomers $9.95 Ranunculaceae: Helleborus X Onyx Odyssey
",20180305-Observe,
"Ceanothus americanus (New Jersey tea) (OSB, 124)",Ceanothus americanus (New Jersey tea),OSB,Rhamnaceae: Ceanothus americanus (New Jersey tea),,"20190224 Planted Rhamnaceae: Ceanothus americanus (New Jersey tea) on S berm, E end, near the dogwoods. With Sassafras, a tea planting?
20190215 Mellowmarsh/CountryFarm&Home",,
"Chickasaw Plum (EYBS, 234)",Chickasaw Plum,EYBS,Rosaceae-Amygdaloideae-Amygdaleae: Prunus angustifolia (Chickasaw plum),,Selected for fruiting by Feralwood Nursery,20230208-Purchase,
"Chickasaw Plum (EYBS, 251)",Chickasaw Plum,EYBS,Rosaceae-Amygdaloideae-Amygdaleae: Prunus angustifolia (Chickasaw plum),,,,
"Gutherie Plum (EYBS, 250)",Gutherie Plum,EYBS,Rosaceae-Amygdaloideae-Amygdaleae: Prunus angustifolia (Chickasaw plum),,,,
"Southern Crabapple (Island, 130)",Southern Crabapple,Island,Rosaceae-Amygdaloideae-Maleae: Malus angustifolia (Southern crabapple),,,"20211101-Purchase,""20220124-Arrival, Care""",
"""Malus pumila """"Grimes Golden"""""" (OCZSun, 35)","""Malus pumila """"Grimes Golden""""""",OCZSun,Rosaceae-Amygdaloideae-Maleae: Malus spp (domesticated),,20180606 Century Farms Apple Order,20220212-Care,
"""Malus pumila """"Johnson Keeper"""""" (OCZSun, 36)","""Malus pumila """"Johnson Keeper""""""",OCZSun,Rosaceae-Amygdaloideae-Maleae: Malus spp (domesticated),,20180606 Century Farms Apple Order,20220212-Care,
"Malus pumila 'Aunt Rachel' (OCZSun, 34)",Malus pumila 'Aunt Rachel',OCZSun,Rosaceae-Amygdaloideae-Maleae: Malus spp (domesticated),,,20220212-Care,
"Malykin Apples (DEAD, 21)",Malykin Apples,DEAD,Rosaceae-Amygdaloideae-Maleae: Malus spp (domesticated),,"""D"" in early map; possibly removed 20181129",,
"Malykin Apples (Other, 22)",Malykin Apples,Other,Rosaceae-Amygdaloideae-Maleae: Malus spp (domesticated),,"""E"" in early map; to east of the front parking place	","20210626-Observe,20210702-Observe,20210725-Observe,20210814-Harvest",
"Camarosa (MANY, 224)",Camarosa,MANY,Rosaceae-Rosoideae-Potentilleae: Fragaria × ananassa (garden strawberry),,,"20220630-Purchase,20221030-Planted,""20240507-Planted, Harvest, Observe""",
"Camarosa short-day strawberry (GSNE, GSNM, GSNW, MANY, 255)",Camarosa short-day strawberry,"GSNE,GSNM,GSNW,MANY",Rosaceae-Rosoideae-Potentilleae: Fragaria × ananassa (short day),,2024 - wonderful production!,,
"""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry"" (OCZSun, 26)","""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry""",OCZSun,Rosaceae-Rosoideae-Rubeae: Rubus sp,,North,"20210629-Observe,ToDo-ToDo,ToDo-ToDo,20210705-Harvest,20220212-Care,20180926-Purchase",
"""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry"" (OCZSun, 27)","""Prime-Ark® Traveler Thornless, Primocane-Fruiting Blackberry""",OCZSun,Rosaceae-Rosoideae-Rubeae: Rubus sp,,South,"20210629-Observe,ToDo-ToDo,ToDo-ToDo,20210705-Harvest,20220212-Care,20180926-Purchase",
"Blackberry fruiting cane type (OCZSun, 23)",Blackberry fruiting cane type,OCZSun,Rosaceae-Rosoideae-Rubeae: Rubus sp,,,"20210629-Observe,ToDo-ToDo,ToDo-ToDo,20210705-Harvest,20220212-Care",
"Blackberry fruiting cane type (OCZSun, 24)",Blackberry fruiting cane type,OCZSun,Rosaceae-Rosoideae-Rubeae: Rubus sp,,,"20210629-Observe,ToDo-ToDo,ToDo-ToDo,20210705-Harvest,20220212-Care",
"Blackberry fruiting cane type (OCZSun, 25)",Blackberry fruiting cane type,OCZSun,Rosaceae-Rosoideae-Rubeae: Rubus sp,,,"20210629-Observe,ToDo-ToDo,ToDo-ToDo,20210705-Harvest,20220212-Care",
